symbol,width,height,unit,amount,ups
166,0,0,10,4.75,'02770100'
166,0,0,10,2.05,'02770100'
166,0,0,10,2.50,'02770100'
166,0,0,10,0.40,'02770100'
166,0,0,10,0.45,'02770100'
166,0,0,10,0.20,'02770100'
166,0,0,10,1.2,'02770100'
172,0,0,30,1,'02770010'
166,0,0,10,2,'02770100'
166,0,0,10,3.05,'02770100'
166,0,0,10,0.55,'02770100'
166,0,0,10,1.20,'02770100'
166,0,0,10,0.10,'02770100'
166,0,0,10,0.6,'02770100'
166,0,0,10,0.90,'02770100'
166,0,0,10,0.95,'02770100'
166,0,0,10,1.05,'02770100'
165,0,0,30,1,'02770020'
207,1.2,0.367,30,2,'02780130'
198,0.75,0.75,30,1,'02780080'
204,0.55,1.7,30,1,'02780040'
202,0.6,0.543,30,1,'02780090'
199,0.6,0.55,30,1,'02780050'
97,0,0,60,1,'02850040'
303,5.46,6.37,15,34.78,'05300910'
303,0.74,1.26,15,0.932,'02170050'
303,3.6,5.4,15,19.44,'05301310'
303,1.25,0.74,15,0.925,'02170050'
303,0.49,0.49,15,0.24,'02170050'
303,0.3,0.4,15,0.12,'02170050'
303,0.52,1.13,15,0.587,'02170050'
303,2.08,3.88,15,8.07,'02170050'
303,0.8,1.84,15,1.472,'02170050'
303,1.1,2.82,15,3.102,'024400501245014012170050'
303,1.15,7.28,15,8.372,'0288012002880180'
21,0,0,30,1,'0271136002720230'
25,0,0,30,1,'0271160002720230'
23,0,0,30,1,'0271134002720230'
24,0,0,30,1,'0271173002720230'
24,0,0,30,1,'0271175002720230'
22,0,0,30,1,'0271134002720230'
25,0,0,30,1,'0271162002720230'
303,2.725,0.4,15,9.47,'02170030'
21,0,0,30,1,'0271136002720200'
22,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271176002720200'
25,0,0,30,1,'0271166002720200'
291,0,0,90,1,'02740020'
290,0,0,90,1,'02740090'
301,0,0,90,1,'02750310'
6,0,0,90,1,'02810100'
191,1,0.72,85,1,'02830020'
188,0,0,30,1,'02830370'
184,0,0,30,1,'02830380'
187,0,0,30,1,'02830160'
303,3.630,0.8,15,2.9040,'02170020'
303,0.8,4.050,15,3.2400,'02170020'
303,0.3,4.050,15,1.2150,'02170020'
303,3.630,0.200,15,0.726000,'02170020'
303,0.600,3.630,15,1.0890000,'02170020'
14,0,0,30,1,'02710710'
23,0,0,30,1,'0271128002720200'
22,0,0,30,1,'0271128002720200'
25,0,0,30,1,'0271160002720200'
25,0,0,30,1,'0271161002720200'
24,0,0,30,1,'0271174002720200'
24,0,0,30,1,'0271173002720200'
19,0,0,30,1,'02710390'
291,0,0,90,1,'02740060'
301,0,0,90,1,'02750320'
288,0,0,10,0.88,'02760220'
288,0,0,10,1.7,'02760220'
6,0,0,90,1,'02810100'
10,0,0,30,1,'02821230'
9,0,0,30,1,'02821410'
5,0,0,10,0.45,'02820130'
5,0,0,10,11,'02820130'
5,0,0,10,0.75,'02820130'
180,0,0,30,1,'02780010'
190,0,0,30,1,'02830251'
303,7.28,1.365,15,9.937,'02880090'
21,0,0,30,1,'0271137002720200'
23,0,0,30,1,'0271128002720200'
22,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271176002720200'
24,0,0,30,1,'0271177002720200'
24,0,0,30,1,'0271173002720200'
24,0,0,30,1,'0271178002720200'
25,0,0,30,1,'0271166002720200'
25,0,0,30,1,'0271160002720200'
17,0,0,85,1,'02710480'
17,0,0,85,1,'02710430'
13,0,0,30,1,'02710521'
295,0,0,30,1,'02761410'
288,0,0,10,0.590,'02760220'
288,0,0,10,0.1,'02760220'
288,0,0,10,0.15,'02760220'
288,0,0,10,0.3,'02760220'
288,0,0,10,15.5,'02760220'
288,0,0,10,7.410,'02760220'
301,0,0,90,1,'02750300'
291,0,0,90,1,'02740060'
10,0,0,30,1,'02821230'
5,0,0,10,1.800,'02820130'
10,0,0,30,1,'02821410'
5,0,0,10,0.80,'02820130'
6,0,0,90,1,'02810100'
179,1.95,1,85,1,'02830590'
187,0,0,30,1,'02830160'
189,0,0,30,1,'02830251'
191,1,0.700,85,1,'02830080'
165,0,0,30,1,'02770020'
166,0,0,10,2.1,'02770100'
199,0.56,0.56,30,1,'02780050'
204,1,0.56,30,1,'02780010'
202,0.56,0.64,30,1,'02780090'
199,0.56,1,30,1,'02780070'
199,0.56,0.7,30,1,'02780060'
303,0.7,3.25,15,2.275,'02170010'
303,1.5,0.3,15,0.45,'02170010'
21,0,0,30,1,'0271137002720200'
23,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271176002720200'
13,0,0,30,1,'02710521'
10,0,0,30,1,'02821230'
5,0,0,10,0.40,'02820130'
303,0.7,3.25,15,2.275,'02170010'
303,0.35,3.46,15,1.211,'02170020'
303,6.84,0.5,15,3.42,'02170020'
23,0,0,30,1,'0271134002720230'
24,0,0,30,1,'0271175002720230'
25,0,0,30,1,'0271166002720230'
21,0,0,30,1,'0271139002720200'
22,0,0,30,1,'0271128002720200'
23,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271178002720200'
24,0,0,30,1,'0271172002720200'
24,0,0,30,1,'0271173002720200'
25,0,0,30,1,'0271162002720200'
25,0,0,30,1,'0271161002720200'
25,0,0,30,1,'0271160002720200'
17,0,0,85,1,'02710420'
16,0,0,30,1,'02710130'
16,0,0,30,1,'02710170'
12,0,0,30,1,'02710650'
288,0,0,90,1,'02750320'
296,0,0,30,1,'00000001'
297,0,0,90,1,'02740080'
288,0,0,10,7.5,'02760220'
288,0,0,10,5.5,'02760220'
291,0,0,90,1,'02740040'
290,0,0,90,1,'02740060'
292,0,0,85,1,'02740790'
288,0,0,10,6.9,'02760220'
288,0,0,10,0.795,'02760220'
288,0,0,10,0.45,'02760220'
288,0,0,10,0.2,'02760220'
5,0,0,10,3.280,'02820130'
5,0,0,10,1.780,'02820110'
5,0,0,10,1.47,'02820110'
5,0,0,10,4.86,'02820130'
5,0,0,90,1,'02810100'
5,0,0,10,6.13,'02820120'
5,0,0,10,2.4,'02820120'
10,0,0,30,1,'02821230'
9,0,0,30,1,'02822620'
5,0,0,10,1.95,'02820110'
5,0,0,10,1.23,'02820130'
10,0,0,30,1,'02821240'
5,0,0,10,4.77,'02820120'
5,0,0,10,6.19,'02820130'
5,0,0,10,1.120,'02820110'
5,0,0,10,2.52,'02820110'
5,0,0,10,6.40,'02820130'
5,0,0,10,5.27,'02820130'
190,0,0,30,1,'02830241'
179,0.9,1.8,85,1,'02830570'
191,1.2,0.8,85,1,'02830120'
167,0,0,10,1.30,'02770100'
167,0,0,10,1,'02770100'
166,0,0,10,0.200,'02770100'
165,0,0,30,1,'02770020'
166,0,0,10,8.700,'02770100'
204,1.8,0.55,30,1,'02780040'
202,0.7,0.55,30,1,'02780090'
208,0,0,30,1,'02780210'
207,1.8,0.35,30,1,'02780150'
303,4.55,0.57,15,2.593,'02170020'
303,1.9,0.8,15,1.520,'02170080'
21,0,0,30,1,'0271139002720200'
22,0,0,30,1,'0271128002720200'
23,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271178002720200'
24,0,0,30,1,'0271172002720200'
24,0,0,30,1,'0271173002720200'
25,0,0,30,1,'0271162002720200'
25,0,0,30,1,'0271161002720200'
25,0,0,30,1,'0271160002720200'
17,0,0,85,1,'02710420'
16,0,0,30,1,'02710130'
16,0,0,30,1,'02710170'
12,0,0,30,1,'02710650'
288,0,0,90,1,'02750320'
296,0,0,30,1,'00000001'
297,0,0,90,1,'02740080'
288,0,0,10,7.5,'02760220'
288,0,0,10,5.5,'02760220'
291,0,0,90,1,'02740040'
290,0,0,90,1,'02740060'
292,0,0,85,1,'02740790'
288,0,0,10,6.9,'02760220'
288,0,0,10,0.795,'02760220'
288,0,0,10,0.45,'02760220'
288,0,0,10,0.2,'02760220'
5,0,0,10,3.280,'02820130'
5,0,0,10,1.780,'02820110'
5,0,0,10,1.47,'02820110'
5,0,0,10,4.86,'02820130'
5,0,0,90,1,'02810100'
5,0,0,10,6.13,'02820120'
5,0,0,10,2.4,'02820120'
10,0,0,30,1,'02821230'
9,0,0,30,1,'02822620'
5,0,0,10,1.95,'02820110'
5,0,0,10,1.23,'02820130'
10,0,0,30,1,'02821240'
5,0,0,10,4.77,'02820120'
5,0,0,10,6.19,'02820130'
5,0,0,10,1.120,'02820110'
5,0,0,10,2.52,'02820110'
5,0,0,10,6.40,'02820130'
5,0,0,10,5.27,'02820130'
190,0,0,30,1,'02830241'
179,0.9,1.8,85,1,'02830570'
191,1.2,0.8,85,1,'02830120'
167,0,0,10,1.30,'02770100'
167,0,0,10,1,'02770100'
166,0,0,10,0.200,'02770100'
165,0,0,30,1,'02770020'
166,0,0,10,8.700,'02770100'
204,1.8,0.55,30,1,'02780040'
202,0.7,0.55,30,1,'02780090'
208,0,0,30,1,'02780210'
207,1.8,0.35,30,1,'02780150'
303,4.55,0.57,15,2.593,'02170020'
303,1.9,0.8,15,1.520,'02170080'
22,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271172002720200'
24,0,0,30,1,'0271173002720200'
25,0,0,30,1,'0271160002720200'
25,0,0,30,1,'0271162002720200'
25,0,0,30,1,'0271161002720200'
21,0,0,30,1,'0271139002720200'
17,0,0,85,1,'02710420'
12,0,0,30,1,'02710650'
16,0,0,30,1,'02710170'
24,0,0,30,1,'0271178002720200'
16,0,0,30,1,'02710130'
23,0,0,30,1,'0271128002720200'
288,0,0,90,1,'02750320'
297,0,0,90,1,'02740080'
296,0,0,30,1,'00000001'
288,0,0,10,5.8,'02760220'
288,0,0,10,0.9,'02760220'
288,0,0,10,0.1,'02760220'
288,0,0,10,4.2,'02760220'
290,0,0,90,1,'02740060'
291,0,0,90,1,'02740040'
292,0,0,85,1,'02740790'
5,0,0,90,1,'02810100'
5,0,0,10,7.450,'02820130'
5,0,0,10,5.330,'02820130'
5,0,0,10,0.930,'02820130'
5,0,0,10,6.650,'02820130'
5,0,0,10,3.61,'02820130'
10,0,0,30,1,'02821230'
5,0,0,10,0.69,'02820110'
5,0,0,10,1.08,'02820110'
5,0,0,10,2.230,'02820110'
5,0,0,10,6.430,'02820120'
9,0,0,30,1,'02822620'
10,0,0,30,1,'02821240'
190,0,0,30,1,'02830241'
191,0.820,1.252,85,1,'02830120'
179,0.91,1.82,85,1,'02830570'
167,0,0,10,1,'02770100'
167,0,0,10,1.300,'02770100'
166,0,0,10,4.17,'02770100'
166,0,0,10,0.2,'02770100'
165,0,0,30,1,'02770020'
202,0.7,0.5,30,1,'02780090'
204,1.8,0.55,30,1,'02780040'
207,1.82,0.367,30,1,'02780150'
208,0,0,30,1,'02780210'
303,1.9,0.8,15,1.520,'02170080'
303,3.21,0.8,15,2.568,'02170020'
21,0,0,30,1,'0271140002720200'
25,0,0,30,1,'0271161002720200'
22,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271172002720200'
25,0,0,30,1,'0271160002720200'
24,0,0,30,1,'0271173002720200'
23,0,0,30,1,'0271128002720200'
16,0,0,30,1,'02710160'
15,0,0,100,1,'02710550'
18,0,0,85,1,'02710500'
24,0,0,30,1,'0271178002720200'
25,0,0,30,1,'0271166002720200'
17,0,0,85,1,'02710450'
295,0,0,30,1,'02761410'
288,0,0,10,0.200,'02760240'
288,0,0,10,1.05,'02760240'
301,0,0,90,1,'02750310'
290,0,0,90,1,'02740110'
290,0,0,90,1,'02740120'
290,0,0,90,1,'02740090'
288,0,0,10,0.500,'02760310'
288,0,0,10,14.70,'02760310'
288,0,0,10,6.65,'02760240'
288,0,0,10,0.900,'02760240'
288,0,0,10,1.82,'02760240'
288,0,0,10,0.91,'02760240'
288,0,0,10,1.050,'02760240'
288,0,0,10,0.3,'02760240'
6,0,0,90,1,'02810100'
5,0,0,10,3.9,'02820130'
5,0,0,10,2.4,'02820130'
7,0,0,30,1,'02821410'
5,0,0,10,7,'02820130'
5,0,0,10,3.00,'02820130'
5,0,0,10,7.7,'02820130'
7,0,0,30,1,'02821420'
180,0,0,30,1,'02830210'
192,0.67,1,85,1,'02830080'
189,0,0,30,1,'02830261'
189,0,0,30,1,'02830290'
165,0,0,30,1,'02770020'
166,0,0,10,0.5,'02770100'
166,0,0,10,0.2,'02770100'
202,0.7,0.55,30,1,'02780090'
199,0.6,0.55,30,1,'02780050'
204,1.5,0.55,30,1,'02780030'
205,0,0,30,1,'02780190'
207,0.6,0.4,30,1,'02780170'
207,1.2,0.4,30,1,'02780130'
207,0.6,0.4,30,1,'02780120'
97,0,0,60,1,'02850040'
97,0,0,30,1,'02780240'
303,1.2,1.1,15,1.32,'02170050'
303,1.82,0.91,15,1.656,'02170050'
303,0.91,1.2,15,1.092,'02170050'
303,0.91,0.7,15,0.637,'02170050'
303,1.25,0.7,15,0.875,'02170050'
303,2.72,0.91,15,2.475,'024401301245014012170060'
303,0.9,2.42,15,2.178,'024400701245014012170060'
303,0.91,1.7,15,1.547,'024400701245014012170060'
303,0.09,0.09,15,25.625,'02880060'
22,0,0,30,1,'0271131002720220'
23,0,0,30,1,'0271131002720220'
24,0,0,30,1,'0271173002720220'
24,0,0,30,1,'0271172002720220'
25,0,0,30,1,'0271166002720220'
25,0,0,30,1,'0271161002720220'
24,0,0,30,1,'0271178002720220'
24,0,0,30,1,'0271175002720220'
24,0,0,30,1,'0271176002720220'
25,0,0,30,1,'0271160002720220'
25,0,0,30,1,'0271165002720220'
16,0,0,30,1,'02710180'
16,0,0,30,1,'02710210'
16,0,0,30,1,'02710190'
16,0,0,30,1,'02710300'
12,0,0,30,1,'02710650'
21,0,0,30,1,'0271143002720220'
13,0,0,30,1,'02710521'
21,0,0,30,1,'0271136002720220'
301,0,0,90,1,'02750310'
295,0,0,30,1,'02761420'
290,0,0,90,1,'02740110'
288,0,0,10,1.35,'02760220'
288,0,0,10,3.13,'02760220'
288,0,0,10,5.33,'02760220'
288,0,0,10,0.84,'02760220'
288,0,0,10,0.91,'02760220'
288,0,0,10,4.28,'02760220'
288,0,0,10,0.7,'02760220'
6,0,0,90,1,'02810100'
9,0,0,30,1,'02821410'
5,0,0,10,6.7,'02820130'
5,0,0,10,0.85,'02820130'
5,0,0,10,0.60,'02820130'
5,0,0,10,0.72,'02820130'
5,0,0,10,1.4,'02820130'
5,0,0,10,0.43,'02820130'
186,0,0,30,1,'02830140'
184,0,0,30,1,'02830311'
188,0,0,30,1,'02830271'
189,0,0,30,1,'02830261'
190,0,0,30,1,'02830290'
167,0,0,10,0.4,'02770100'
167,0,0,10,1.35,'02770100'
166,0,0,10,4.10,'02770100'
166,0,0,10,1,'02770100'
166,0,0,10,5.78,'02770100'
166,0,0,10,6.63,'02770100'
172,0,0,30,1,'02770010'
171,0,0,10,1.2,'02770100'
166,0,0,10,0.32,'02770100'
165,0,0,30,1,'02770020'
166,0,0,10,1.35,'02770100'
208,0,0,30,1,'02780220'
208,0,0,30,1,'02780230'
97,0,0,60,1,'02850030'
97,0,0,60,1,'02850050'
22,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271173002720200'
25,0,0,30,1,'0271160002720200'
25,0,0,30,1,'0271162002720200'
25,0,0,30,1,'0271161002720200'
21,0,0,30,1,'0271144002720200'
24,0,0,30,1,'0271178002720200'
12,0,0,100,1,'02710560'
16,0,0,30,1,'02710160'
22,0,0,30,1,'02720200'
24,0,0,30,1,'0271172002720200'
14,0,0,30,1,'02710780'
13,0,0,30,1,'02710521'
16,0,0,30,1,'02710300'
16,0,0,30,1,'02710190'
18,0,0,85,1,'02710500'
17,0,0,85,1,'02710420'
294,0,0,30,1,'02740160'
297,0,0,90,1,'02740080'
295,0,0,30,1,'02761410'
301,0,0,90,1,'02750310'
292,0,0,85,1,'02740830'
291,0,0,90,1,'02740040'
290,0,0,90,1,'02740110'
288,0,0,10,0.3,'02760310'
288,0,0,10,0.20,'02760310'
288,0,0,10,8.25,'02760310'
288,0,0,10,6.8,'02760310'
288,0,0,10,1.90,'02760310'
288,0,0,10,9.8,'02760310'
288,0,0,10,0.38,'02760310'
288,0,0,10,1.2,'02760310'
288,0,0,10,0.18,'02760310'
5,0,0,10,5.250,'02820120'
9,0,0,30,1,'02822290'
9,0,0,30,1,'02822300'
5,0,0,10,0.80,'02820130'
5,0,0,10,2.4,'02820130'
5,0,0,10,8.3,'02820130'
5,0,0,10,0.81,'02820130'
6,0,0,90,1,'02810100'
5,0,0,10,11.4,'02820120'
5,0,0,10,2.9,'02820130'
9,0,0,30,1,'02821240'
5,0,0,10,0.25,'02820100'
5,0,0,10,6.4,'02820120'
5,0,0,10,1.92,'02820130'
5,0,0,10,0.91,'02820100'
5,0,0,10,1.10,'02820100'
5,0,0,10,0.72,'02820100'
9,0,0,30,1,'02822280'
189,0,0,30,1,'0283026102830290'
180,0,0,30,1,'02830210'
180,0,0,30,1,'02830220'
191,1.355,0.642,85,1,'02830130'
166,0,0,10,1.52,'02770100'
172,0,0,30,1,'02770010'
166,0,0,10,0.6,'02770100'
166,0,0,10,1,'02770100'
166,0,0,10,1.7,'02770100'
166,0,0,10,4.6,'02770100'
167,0,0,10,1,'02770100'
167,0,0,10,3,'02770100'
167,0,0,10,0.5,'02770100'
97,0,0,60,1,'02850040'
95,0,0,60,1,'02850430'
97,0,0,60,1,'02850060'
97,0,0,60,1,'02850050'
303,1.82,0.46,15,0.837,'02440060'
303,1.5,2.7,15,4.05,'02880060'
303,0.8,0.3,15,0.24,'02170020'
303,1.82,0.46,15,0.837,'02170070'
303,1.82,0.46,15,0.837,'02450140'
23,0,0,30,1,'0271128002720200'
12,0,0,30,1,'02710650'
25,0,0,30,1,'0271161002720200'
25,0,0,30,1,'0271160002720200'
24,0,0,30,1,'0271173002720200'
14,0,0,30,1,'02710780'
24,0,0,30,1,'0271172002720200'
13,0,0,30,1,'02710521'
16,0,0,30,1,'02710160'
21,0,0,30,1,'0271142002720200'
16,0,0,30,1,'02710190'
17,0,0,85,1,'02710490'
18,0,0,85,1,'02710500'
295,0,0,30,1,'02761410'
301,0,0,90,1,'02750310'
290,0,0,90,1,'02740090'
288,0,0,10,0.35,'02760240'
288,0,0,10,0.3,'02760240'
288,0,0,10,7.91,'02760240'
288,0,0,10,0.5,'02760240'
288,0,0,10,0.40,'02760240'
288,0,0,10,4.89,'02760240'
288,0,0,10,1.01,'02760240'
9,0,0,30,1,'02822620'
9,0,0,30,1,'02822630'
6,0,0,90,1,'02810100'
5,0,0,10,0.900,'02820130'
5,0,0,10,2.200,'02820130'
5,0,0,10,10.1,'02820130'
5,0,0,10,7.58,'02820090'
5,0,0,10,8.600,'02820130'
5,0,0,10,1.500,'02820130'
180,0,0,30,1,'02830210'
189,0,0,30,1,'0283026102830300'
179,1.585,1.567,85,1,'02830130'
166,0,0,10,0.2,'02770100'
166,0,0,10,1,'02770100'
169,0,0,30,1,'02770010'
167,0,0,10,0.900,'02770100'
167,0,0,10,0.700,'02770100'
199,2.55,0.65,30,1,'00000002'
207,1.8,0.367,30,1,'02780150'
95,0,0,60,1,'02850420'
97,0,0,60,1,'02850030'
303,11.95,0.6,15,7.17,'02170050'
303,0.955,1.7,15,1.623,'02170050'
303,2.85,0.6,15,1.71,'02170050'
303,6.98,0.6,15,4.188,'02170050'
303,1.82,1.155,15,2.102,'024400101245014012170060'
303,0.3,1.61,15,0.483,'024400101245014012170060'
303,0.95,7.69,15,7.305,'02170050'
25,0,0,30,1,'0271166002720230'
24,0,0,30,1,'0271176002720230'
22,0,0,30,1,'0271134002720230'
303,0.9,0.4,15,0.36,'02170020'
303,0.45,4.16,15,1.865,'02170020'
22,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271173002720200'
24,0,0,30,1,'0271172002720200'
24,0,0,30,1,'0271178002720200'
21,0,0,30,1,'0271147002720200'
25,0,0,30,1,'0271160002720200'
25,0,0,30,1,'0271162002720200'
25,0,0,30,1,'0271161002720200'
13,0,0,30,1,'02710521'
15,0,0,100,1,'02710640'
14,0,0,30,1,'02710780'
11,0,0,30,1,'02720200'
17,0,0,85,1,'02710450'
18,0,0,85,1,'02710440'
16,0,0,30,1,'02710160'
16,0,0,30,1,'02710170'
288,0,0,10,0.90,'02760310'
288,0,0,10,7.7,'02760310'
288,0,0,10,7.51,'02760310'
288,0,0,10,9.4,'02760310'
294,0,0,30,1,'02740160'
295,0,0,30,1,'02761410'
292,0,0,85,1,'02740880'
290,0,0,90,1,'02740110'
301,0,0,90,1,'02750310'
290,0,0,90,1,'02740090'
9,0,0,30,1,'02821240'
9,0,0,30,1,'02822290'
9,0,0,30,1,'02822300'
9,0,0,30,1,'02822280'
5,0,0,10,2.85,'02820130'
5,0,0,10,0.45,'02820130'
5,0,0,10,3.15,'02820130'
5,0,0,10,2.95,'02820130'
5,0,0,10,1.95,'02820130'
5,0,0,10,2.06,'02820130'
6,0,0,90,1,'02810100'
5,0,0,10,0.30,'02820110'
5,0,0,10,0.2,'02820110'
5,0,0,10,1.10,'02820110'
5,0,0,10,1.2,'02820110'
5,0,0,10,2.93,'02820110'
5,0,0,10,4.79,'02820110'
5,0,0,10,1.1,'02820110'
5,0,0,10,6.80,'02820120'
5,0,0,10,14.7,'02820120'
5,0,0,10,7.40,'02820120'
5,0,0,10,1.71,'02820130'
189,0,0,30,1,'0283026102830290'
180,0,0,30,1,'02830210'
180,0,0,30,1,'02830230'
166,0,0,10,1.6,'02770100'
166,0,0,10,2.10,'02770100'
166,0,0,10,0.4,'02770100'
167,0,0,10,1,'02770100'
167,0,0,10,0.5,'02770100'
172,0,0,30,1,'02770010'
97,0,0,60,1,'02850030'
97,0,0,60,1,'02850070'
95,0,0,60,1,'02850440'
96,0,0,10,2.1,'02850490'
303,2.1,2.1,15,4.41,'02440110'
303,0.8,2,15,1.6,'02170100'
303,1,0.7,15,0.7,'02170060'
303,2.1,2.1,15,4.41,'02170070'
303,2.1,2.1,15,4.41,'02450140'
23,0,0,30,1,'0271128002720200'
25,0,0,30,1,'0271162002720200'
25,0,0,30,1,'0271160002720200'
24,0,0,30,1,'0271173002720200'
13,0,0,30,1,'02710521'
15,0,0,100,1,'02710550'
24,0,0,30,1,'0271172002720200'
21,0,0,30,1,'0271142002720200'
25,0,0,30,1,'0271161002720200'
16,0,0,30,1,'02710160'
24,0,0,30,1,'0271178002720200'
18,0,0,85,1,'02710440'
17,0,0,85,1,'02710480'
288,0,0,10,1.2,'02760310'
301,0,0,90,1,'02750310'
290,0,0,90,1,'02740090'
291,0,0,90,1,'02740040'
288,0,0,10,0.35,'02760310'
288,0,0,10,0.2,'02760310'
288,0,0,10,1.40,'02760310'
288,0,0,10,6.75,'02760310'
288,0,0,10,0.1,'02760310'
288,0,0,10,0.84,'02760310'
288,0,0,10,0.45,'02760310'
288,0,0,10,6.85,'02760310'
288,0,0,10,0.12,'02760310'
288,0,0,10,2.15,'02760310'
288,0,0,10,0.65,'02760310'
288,0,0,10,0.15,'02760310'
6,0,0,90,1,'02810100'
9,0,0,30,1,'02822270'
9,0,0,30,1,'02822260'
9,0,0,30,1,'02822620'
5,0,0,10,5.21,'02820130'
5,0,0,10,2.090,'02820130'
5,0,0,10,4.120,'02820130'
5,0,0,10,1.4,'02820130'
5,0,0,10,1.120,'02820130'
180,0,0,30,1,'02830210'
189,0,0,30,1,'02830261'
186,0,0,30,1,'02830300'
179,1.6,1.6,85,1,'02830130'
166,0,0,10,0.2,'02770100'
170,0,0,30,1,'02770020'
204,0.65,1.8,30,1,'02780040'
202,0.65,0.75,30,1,'02780090'
205,0,0,30,1,'02780190'
207,1.8,0.45,30,1,'02780150'
95,0,0,60,1,'02850430'
97,0,0,30,1,'02851270'
303,14.52,0.75,15,10.89,'02170050'
303,0.75,3.34,15,2.505,'02170050'
303,0.75,2.43,15,1.822,'02170050'
303,1.81,0.3,15,0.543,'024400301245014012170060'
303,1.2,1.94,15,2.328,'024400301245014012170060'
303,5.46,1.35,15,7.371,'02880120'
303,0.8,0.7,15,0.56,'02170020'
23,0,0,30,1,'0271131002720220'
22,0,0,30,1,'0271131002720220'
22,0,0,30,1,'0271128002720200'
23,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271172002720220'
24,0,0,30,1,'0271173002720220'
25,0,0,30,1,'0271160002720200'
13,0,0,30,1,'02710521'
24,0,0,30,1,'0271178002720200'
16,0,0,30,1,'02710150'
24,0,0,30,1,'0271173002720200'
25,0,0,30,1,'0271162002720200'
24,0,0,30,1,'0271176002720200'
24,0,0,30,1,'0271172002720200'
24,0,0,30,1,'0271174002720200'
25,0,0,30,1,'0271161002720200'
21,0,0,30,1,'0271141002720200'
25,0,0,30,1,'0271165002720220'
25,0,0,30,1,'0271161002720220'
18,0,0,85,1,'02710500'
17,0,0,85,1,'02710420'
16,0,0,30,1,'02710160'
301,0,0,90,1,'02750310'
290,0,0,90,1,'02740090'
291,0,0,90,1,'02740060'
290,0,0,90,1,'02740120'
291,0,0,90,1,'02740040'
292,0,0,85,1,'02740770'
296,0,0,30,1,'00000005'
288,0,0,10,0.3,'02760830'
288,0,0,10,0.6,'02760830'
288,0,0,10,8.30,'02760830'
288,0,0,10,8.60,'02760830'
292,0,0,85,1,'00000006'
6,0,0,90,1,'02810100'
9,0,0,30,1,'02822320'
9,0,0,30,1,'02822290'
9,0,0,30,1,'02822260'
9,0,0,30,1,'02822270'
5,0,0,10,9.56,'02820130'
5,0,0,10,3.750,'02820130'
9,0,0,30,1,'02822300'
5,0,0,10,0.60,'02820130'
5,0,0,10,0.480,'02820130'
5,0,0,10,2.50,'02820130'
5,0,0,10,4.40,'02820130'
5,0,0,10,3.27,'02820130'
188,0,0,30,1,'02830281'
189,0,0,30,1,'02830261'
184,0,0,30,1,'02830311'
180,0,0,30,1,'02830210'
191,1,0.7,30,1,'00000007'
183,0,0,30,1,'02830300'
166,0,0,10,1,'02770110'
167,0,0,10,1.700,'02770110'
166,0,0,10,0.350,'02770110'
166,0,0,10,1.50,'02770110'
167,0,0,10,0.500,'02770110'
166,0,0,10,9.5,'00000004'
167,0,0,10,0.5,'02770110'
166,0,0,10,1.720,'02770110'
167,0,0,10,0.800,'02770110'
167,0,0,10,0.1000,'02770110'
166,0,0,10,0.9,'02770110'
167,0,0,10,0.100,'02770110'
166,0,0,10,1.40,'02770110'
166,0,0,10,0.1,'02770110'
167,0,0,10,3.500,'02770110'
166,0,0,10,0.5,'02770110'
167,0,0,10,1.400,'02770110'
166,0,0,10,1.8,'02770110'
166,0,0,10,0.80,'02770110'
169,0,0,30,1,'02770010'
204,0.6,1.5,30,1,'00000008'
199,0.6,0.6,30,1,'00000009'
202,1.2,0.6,30,1,'00000010'
97,0,0,60,1,'02850030'
97,0,0,60,1,'02850040'
303,1.82,0.6,15,1.092,'02170010'
303,1.8,2,30,1,'00000015'
303,0.12,0.12,30,1,'00000011'
303,0.79,1.245,30,1,'00000012'
303,0.12,0.12,30,1,'00000013'
303,0.12,0.12,30,1,'00000014'
23,0,0,30,1,'0271131002720220'
22,0,0,30,1,'0271131002720220'
22,0,0,30,1,'0271128002720200'
23,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271172002720220'
24,0,0,30,1,'0271173002720220'
25,0,0,30,1,'0271160002720200'
13,0,0,30,1,'02710521'
24,0,0,30,1,'0271178002720200'
16,0,0,30,1,'02710150'
24,0,0,30,1,'0271173002720200'
25,0,0,30,1,'0271162002720200'
24,0,0,30,1,'0271176002720200'
24,0,0,30,1,'0271172002720200'
24,0,0,30,1,'0271174002720200'
25,0,0,30,1,'0271161002720200'
21,0,0,30,1,'0271141002720200'
25,0,0,30,1,'0271165002720220'
25,0,0,30,1,'0271161002720220'
18,0,0,85,1,'02710500'
17,0,0,85,1,'02710420'
16,0,0,30,1,'02710160'
301,0,0,90,1,'02750310'
290,0,0,90,1,'02740090'
291,0,0,90,1,'02740060'
